ComposeStackTrace -> $$compose:
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.selection.SelectionManager_androidKt.selectionMagnifier$lambda$0(androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):52:52 -> m$-1914520728
    1:1:androidx.compose.foundation.text.selection.SelectionState androidx.compose.foundation.text.selection.SelectionStateKt.rememberSelectionState(androidx.compose.runtime.Composer,int):226:226 -> m$476823361
    1:1:void androidx.compose.foundation.text.selection.SimpleLayoutKt.SimpleLayout(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):31:31 -> m$-1854833411
    1:1:void androidx.compose.foundation.text.selection.TextFieldSelectionManagerKt.TextFieldSelectionHandle(boolean,androidx.compose.ui.text.style.ResolvedTextDirection,androidx.compose.foundation.text.selection.TextFieldSelectionManager,androidx.compose.runtime.Composer,int):1372:1372 -> m$-1344558920
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.selection.TextFieldSelectionManager_androidKt.textFieldMagnifier$lambda$0(androidx.compose.foundation.text.selection.TextFieldSelectionManager,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):55:55 -> m$1980580247
    1:1:androidx.compose.ui.graphics.painter.Painter com.google.accompanist.drawablepainter.DrawablePainterKt.rememberDrawablePainter(android.graphics.drawable.Drawable,androidx.compose.runtime.Composer,int):165:165 -> m$1756822313
    1:1:androidx.compose.ui.graphics.painter.Painter com.google.accompanist.drawablepainter.DrawablePainterKt.rememberDrawablePainter(android.graphics.drawable.Drawable,androidx.compose.runtime.Composer,int):165:165 -> m$289266787
    1:1:java.lang.Object androidx.compose.ui.MediaQueryKt.mediaQuery(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):235:235 -> m$-414047298
    1:1:androidx.compose.runtime.State androidx.compose.ui.MediaQueryKt.derivedMediaQuery(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):254:254 -> m$-287752256
    1:1:androidx.compose.ui.UiMediaScope androidx.compose.ui.adaptive.MediaQuery_androidKt.obtainUiMediaScope(android.content.Context,android.view.View,androidx.compose.ui.platform.WindowInfo,androidx.compose.runtime.Composer,int):122:122 -> m$-590796729
    1:1:androidx.compose.ui.graphics.layer.GraphicsLayer androidx.compose.ui.graphics.GraphicsLayerScopeKt.rememberGraphicsLayer(androidx.compose.runtime.Composer,int):260:260 -> m$158092365
    1:1:void androidx.compose.ui.graphics.vector.VectorComposeKt.Group(java.lang.String,float,float,float,float,float,float,float,java.util.List,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):58:58 -> m$-1851426205
    1:1:void androidx.compose.ui.graphics.vector.VectorComposeKt.Path-9cdaXJ4(java.util.List,int,java.lang.String,androidx.compose.ui.graphics.Brush,float,androidx.compose.ui.graphics.Brush,float,float,int,int,float,float,float,float,androidx.compose.runtime.Composer,int,int,int):115:115 -> m$-1478270750
    1:1:androidx.compose.ui.graphics.vector.VectorPainter androidx.compose.ui.graphics.vector.VectorPainterKt.rememberVectorPainter-mlNsNFs(float,float,float,float,java.lang.String,long,int,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):86:86 -> m$411310745
    1:1:androidx.compose.ui.graphics.vector.VectorPainter androidx.compose.ui.graphics.vector.VectorPainterKt.rememberVectorPainter-vIP8VLU(float,float,float,float,java.lang.String,long,int,boolean,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):130:130 -> m$1685735925
    1:1:androidx.compose.ui.graphics.vector.VectorPainter androidx.compose.ui.graphics.vector.VectorPainterKt.rememberVectorPainter-vIP8VLU(float,float,float,float,java.lang.String,long,int,boolean,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):137:137 -> m$789579543
    1:1:androidx.compose.ui.graphics.vector.VectorPainter androidx.compose.ui.graphics.vector.VectorPainterKt.rememberVectorPainter(androidx.compose.ui.graphics.vector.ImageVector,androidx.compose.runtime.Composer,int):170:170 -> m$1413834416
    1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt.RenderVectorGroup(androidx.compose.ui.graphics.vector.VectorGroup,java.util.Map,androidx.compose.runtime.Composer,int,int):424:424 -> m$-446179233
    1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt.RenderVectorGroup(androidx.compose.ui.graphics.vector.VectorGroup,java.util.Map,androidx.compose.runtime.Composer,int,int):426:426 -> m$798455915
    1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt.RenderVectorGroup(androidx.compose.ui.graphics.vector.VectorGroup,java.util.Map,androidx.compose.runtime.Composer,int,int):449:449 -> m$799870476
    1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt.RenderVectorGroup(androidx.compose.ui.graphics.vector.VectorGroup,java.util.Map,androidx.compose.runtime.Composer,int,int):466:466 -> m$800876643
    1:1:kotlin.Unit androidx.compose.ui.graphics.vector.VectorPainterKt.rememberVectorPainter_vIP8VLU$lambda$2$0$0(kotlin.jvm.functions.Function4,long,androidx.compose.runtime.Composer,int):155:155 -> m$1749374910
    1:1:kotlin.Unit androidx.compose.ui.graphics.vector.VectorPainterKt.RenderVectorGroup$lambda$0(androidx.compose.ui.graphics.vector.VectorNode,java.util.Map,androidx.compose.runtime.Composer,int):464:464 -> m$1450046638
    1:1:androidx.compose.ui.Modifier androidx.compose.ui.input.pointer.PointerInteropFilter_androidKt.pointerInteropFilter$lambda$1(kotlin.jvm.functions.Function1,androidx.compose.ui.input.pointer.RequestDisallowInterceptTouchEvent,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):79:79 -> m$374375707
    1:1:kotlin.Unit androidx.compose.ui.layout.ComposableSingletons$SubcomposeLayoutKt.lambda_641200809$lambda$0(androidx.compose.runtime.Composer,int):641:641 -> m$641200809
    1:1:void androidx.compose.ui.layout.LayoutKt$materializerOf$1.invoke-Deg8D_g(androidx.compose.runtime.Composer,androidx.compose.runtime.Composer,int):201:201 -> m$-511438721
    1:1:void androidx.compose.ui.layout.LayoutKt$materializerOf$1.invoke-Deg8D_g(androidx.compose.runtime.Composer,androidx.compose.runtime.Composer,int):421:421 -> m$509942095
    1:1:void androidx.compose.ui.layout.LayoutKt$materializerOfWithCompositionLocalInjection$1.invoke-Deg8D_g(androidx.compose.runtime.Composer,androidx.compose.runtime.Composer,int):223:223 -> m$-2123382363
    1:1:void androidx.compose.ui.layout.LayoutKt.Layout(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,androidx.compose.ui.layout.MeasurePolicy,androidx.compose.runtime.Composer,int,int):81:81 -> m$-1159599143
    1:1:void androidx.compose.ui.layout.LayoutKt.Layout(androidx.compose.ui.Modifier,androidx.compose.ui.layout.MeasurePolicy,androidx.compose.runtime.Composer,int,int):124:124 -> m$544976794
    1:1:void androidx.compose.ui.layout.LayoutKt.Layout(java.util.List,androidx.compose.ui.Modifier,androidx.compose.ui.layout.MultiContentMeasurePolicy,androidx.compose.runtime.Composer,int,int):169:169 -> m$1399185516
    1:1:void androidx.compose.ui.layout.LayoutKt.MultiMeasureLayout(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.ui.layout.MeasurePolicy,androidx.compose.runtime.Composer,int,int):242:242 -> m$-1663319424
    1:1:kotlin.Unit androidx.compose.ui.layout.LayoutKt.combineAsVirtualLayouts$lambda$0(java.util.List,androidx.compose.runtime.Composer,int):181:181 -> m$1271844412
    1:1:kotlin.Unit androidx.compose.ui.layout.LayoutNodeSubcompositionsState.subcompose$lambda$5$0$0(androidx.compose.ui.layout.LayoutNodeSubcompositionsState$NodeState,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):707:707 -> m$1524156494
    1:1:void androidx.compose.ui.layout.LookaheadScopeKt.LookaheadScope(kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):50:50 -> m$441837433
    1:1:void androidx.compose.ui.layout.SubcomposeLayoutKt.SubcomposeLayout(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):96:96 -> m$-1298353104
    1:1:void androidx.compose.ui.layout.SubcomposeLayoutKt.SubcomposeLayout(androidx.compose.ui.layout.SubcomposeLayoutState,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):129:129 -> m$-511989831
    1:1:void androidx.compose.ui.layout.SubcomposeLayoutKt.SubcomposeLayout(androidx.compose.ui.layout.SubcomposeLayoutState,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):146:146 -> m$-1259245908
    1:1:void androidx.compose.ui.layout.SubcomposeLayoutKt.SubcomposeLayout(androidx.compose.ui.layout.SubcomposeLayoutState,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):148:148 -> m$-1259187287
    1:1:void androidx.compose.ui.layout.TestModifierUpdaterKt.TestModifierUpdaterLayout(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):49:49 -> m$-1673066036
    1:1:kotlin.Unit androidx.compose.ui.platform.AbstractComposeView.ensureCompositionCreated$lambda$0$0(androidx.compose.ui.platform.AbstractComposeView,androidx.compose.runtime.Composer,int):336:336 -> m$1003123809
    1:1:kotlin.Unit androidx.compose.ui.platform.ComposableSingletons$Wrapper_androidKt.lambda__1759434350$lambda$0(androidx.compose.runtime.Composer,int):103:103 -> m$-1759434350
    1:1:void androidx.compose.ui.platform.ComposeView.Content(androidx.compose.runtime.Composer,int):615:615 -> m$420213850
    1:1:void androidx.compose.ui.platform.ComposeView.Content(androidx.compose.runtime.Composer,int):616:616 -> m$-1238823553
    1:1:void androidx.compose.ui.platform.ComposeView.Content(androidx.compose.runtime.Composer,int):616:616 -> m$98585282
    1:1:void androidx.compose.ui.platform.ComposeViewContext.ProvideCompositionLocals$ui(androidx.compose.ui.platform.AndroidComposeView,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):477:477 -> m$123858079
    1:1:kotlin.Unit androidx.compose.ui.platform.ComposeViewContext.ProvideCompositionLocals$lambda$4$0(androidx.compose.ui.platform.AndroidComposeView,androidx.compose.ui.platform.ComposeViewContext,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):512:512 -> m$-1423844166
    1:1:kotlin.Unit androidx.compose.ui.platform.ComposeViewContext.ProvideCompositionLocals$lambda$4(androidx.compose.ui.platform.AndroidComposeView,androidx.compose.ui.platform.ComposeViewContext,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):508:508 -> m$1317454175
    1:1:kotlin.Unit androidx.compose.ui.platform.ComposeViewContext.ProvideCompositionLocals$lambda$4(androidx.compose.ui.platform.AndroidComposeView,androidx.compose.ui.platform.ComposeViewContext,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):508:508 -> m$866239106
    1:1:kotlin.Unit androidx.compose.ui.platform.ComposeViewContext.ProvideCompositionLocals$lambda$4(androidx.compose.ui.platform.AndroidComposeView,androidx.compose.ui.platform.ComposeViewContext,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):517:517 -> m$866651995
    1:1:void androidx.compose.ui.platform.CompositionLocalsKt.ProvideCommonCompositionLocals(androidx.compose.ui.node.Owner,androidx.compose.ui.platform.UriHandler,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):254:254 -> m$1925803616
    1:1:androidx.compose.ui.input.nestedscroll.NestedScrollConnection androidx.compose.ui.platform.NestedScrollInteropConnectionKt.rememberNestedScrollInteropConnection(android.view.View,androidx.compose.runtime.Composer,int,int):279:279 -> m$1075877987
    1:1:void androidx.compose.ui.platform.PlatformTextInputModifierNodeKt.InterceptPlatformTextInput(androidx.compose.ui.platform.PlatformTextInputInterceptor,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):153:153 -> m$-1892278287
    1:1:void androidx.compose.ui.platform.SoundEffectOnInteraction_androidKt.SoundEffectOnInteraction(boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):37:37 -> m$952735090
    1:1:void androidx.compose.ui.platform.SoundEffectOnInteraction_androidKt.SoundEffectOnInteraction(boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):39:39 -> m$1787364936
    1:1:void androidx.compose.ui.platform.SoundEffectOnInteraction_androidKt.SoundEffectOnInteraction(boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):42:42 -> m$1787403376
    1:1:kotlin.Unit androidx.compose.ui.platform.WrappedComposition.setContent$lambda$0$1(androidx.compose.ui.platform.WrappedComposition,androidx.compose.ui.platform.ComposeViewContext,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):125:125 -> m$-1723985096
    1:1:long androidx.compose.ui.res.ColorResources_androidKt.colorResource(int,androidx.compose.runtime.Composer,int):35:35 -> m$-1777644873
    1:1:androidx.compose.ui.text.font.Typeface androidx.compose.ui.res.FontResources_androidKt.fontResource(androidx.compose.ui.text.font.FontFamily,androidx.compose.runtime.Composer,int):54:54 -> m$-190831095
    1:1:androidx.compose.ui.graphics.ImageBitmap androidx.compose.ui.res.ImageResources_androidKt.imageResource(androidx.compose.ui.graphics.ImageBitmap$Companion,int,androidx.compose.runtime.Composer,int):53:53 -> m$-304919470
    1:1:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):57:57 -> m$473971343
    1:1:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):66:66 -> m$-1771798434
    1:1:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):69:69 -> m$-1771643000
    1:1:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):88:88 -> m$21855625
    1:1:int androidx.compose.ui.res.PrimitiveResources_androidKt.integerResource(int,androidx.compose.runtime.Composer,int):37:37 -> m$916701108
    1:1:int[] androidx.compose.ui.res.PrimitiveResources_androidKt.integerArrayResource(int,androidx.compose.runtime.Composer,int):49:49 -> m$-93991766
    1:1:boolean androidx.compose.ui.res.PrimitiveResources_androidKt.booleanResource(int,androidx.compose.runtime.Composer,int):61:61 -> m$-432394447
    1:1:float androidx.compose.ui.res.PrimitiveResources_androidKt.dimensionResource(int,androidx.compose.runtime.Composer,int):73:73 -> m$804324951
    1:1:java.lang.String androidx.compose.ui.res.StringResources_androidKt.stringResource(int,androidx.compose.runtime.Composer,int):34:34 -> m$1223887937
    1:1:java.lang.String androidx.compose.ui.res.StringResources_androidKt.stringResource(int,java.lang.Object[],androidx.compose.runtime.Composer,int):47:47 -> m$2071230100
    1:1:java.lang.String[] androidx.compose.ui.res.StringResources_androidKt.stringArrayResource(int,androidx.compose.runtime.Composer,int):59:59 -> m$1562162650
    1:1:java.lang.String androidx.compose.ui.res.StringResources_androidKt.pluralStringResource(int,int,androidx.compose.runtime.Composer,int):72:72 -> m$1784741530
    1:1:java.lang.String androidx.compose.ui.res.StringResources_androidKt.pluralStringResource(int,int,java.lang.Object[],androidx.compose.runtime.Composer,int):86:86 -> m$523207213
    1:1:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.VectorResources_androidKt.vectorResource(androidx.compose.ui.graphics.vector.ImageVector$Companion,int,androidx.compose.runtime.Composer,int):49:49 -> m$44534090
    1:1:void androidx.compose.ui.spatial.RectListDebugger_androidKt.RectListDebugger(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):40:40 -> m$949081399
    1:1:androidx.compose.ui.text.TextMeasurer androidx.compose.ui.text.TextMeasurerHelperKt.rememberTextMeasurer(int,androidx.compose.runtime.Composer,int,int):42:42 -> m$1538166871
    1:1:void androidx.compose.ui.viewinterop.AndroidView_androidKt.AndroidView(kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):105:105 -> m$-1783766393
    1:1:void androidx.compose.ui.viewinterop.AndroidView_androidKt.AndroidView(kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):200:200 -> m$-180024211
    1:1:void androidx.compose.ui.viewinterop.AndroidView_androidKt.AndroidView(kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):214:214 -> m$1313917368
    1:1:void androidx.compose.ui.viewinterop.AndroidView_androidKt.AndroidView(kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):232:232 -> m$1314774735
    1:1:kotlin.jvm.functions.Function0 androidx.compose.ui.viewinterop.AndroidView_androidKt.createAndroidViewNodeFactory(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):253:253 -> m$2030558801
    1:1:void androidx.compose.ui.window.AndroidDialog_androidKt.Dialog(kotlin.jvm.functions.Function0,androidx.compose.ui.window.DialogProperties,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):250:250 -> m$826668973
    1:1:void androidx.compose.ui.window.AndroidDialog_androidKt.DialogLayout(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):753:753 -> m$1090521195
    1:1:kotlin.Unit androidx.compose.ui.window.AndroidDialog_androidKt.Dialog$lambda$2$0$0(androidx.compose.runtime.State,androidx.compose.runtime.Composer,int):266:266 -> m$-1338939603
    1:1:void androidx.compose.ui.window.AndroidPopup_androidKt.Popup-K5zGePQ(androidx.compose.ui.Alignment,long,kotlin.jvm.functions.Function0,androidx.compose.ui.window.PopupProperties,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):387:387 -> m$71005054
    1:1:void androidx.compose.ui.window.AndroidPopup_androidKt.Popup(androidx.compose.ui.window.PopupPositionProvider,kotlin.jvm.functions.Function0,androidx.compose.ui.window.PopupProperties,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):418:418 -> m$-1772091631
    1:1:void androidx.compose.ui.window.AndroidPopup_androidKt.PopupTestTag(java.lang.String,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):548:548 -> m$1357513789
    1:1:void androidx.compose.ui.window.AndroidPopup_androidKt.SimpleStack(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):568:568 -> m$26279861
    1:1:kotlin.Unit androidx.compose.ui.window.AndroidPopup_androidKt.Popup$lambda$2$0$0$0(androidx.compose.ui.window.PopupLayout,androidx.compose.runtime.State,androidx.compose.runtime.Composer,int):443:443 -> m$1022273628
    1:1:kotlin.Unit androidx.compose.ui.window.AndroidPopup_androidKt.Popup$lambda$2$0$0(androidx.compose.ui.window.PopupLayout,androidx.compose.runtime.State,androidx.compose.runtime.Composer,int):441:441 -> m$-297523940
    1:1:kotlin.Unit androidx.compose.ui.window.ComposableSingletons$AndroidDialog_androidKt.lambda_210148896$lambda$0(androidx.compose.runtime.Composer,int):302:302 -> m$210148896
    1:1:kotlin.Unit androidx.compose.ui.window.ComposableSingletons$AndroidPopup_androidKt.lambda__1131826196$lambda$0(androidx.compose.runtime.Composer,int):699:699 -> m$-1131826196
    1:1:void androidx.compose.ui.window.DialogLayout.Content(androidx.compose.runtime.Composer,int):507:507 -> m$1735448596
    1:1:void androidx.compose.ui.window.PopupLayout.Content(androidx.compose.runtime.Composer,int):716:716 -> m$-857613600
    1:1:kotlin.jvm.functions.Function0 androidx.lifecycle.compose.DropUnlessLifecycleKt.dropUnlessStateIsAtLeast(androidx.lifecycle.Lifecycle$State,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):48:48 -> m$-2057956404
    1:1:kotlin.jvm.functions.Function0 androidx.lifecycle.compose.DropUnlessLifecycleKt.dropUnlessStarted(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):78:78 -> m$1207869935
    1:1:kotlin.jvm.functions.Function0 androidx.lifecycle.compose.DropUnlessLifecycleKt.dropUnlessResumed(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):100:100 -> m$1331131589
    1:1:androidx.compose.runtime.State androidx.lifecycle.compose.FlowExtKt.collectAsStateWithLifecycle(kotlinx.coroutines.flow.StateFlow,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State,kotlin.coroutines.CoroutineContext,androidx.compose.runtime.Composer,int,int):63:63 -> m$743249048
    1:1:androidx.compose.runtime.State androidx.lifecycle.compose.FlowExtKt.collectAsStateWithLifecycle(kotlinx.coroutines.flow.StateFlow,androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.coroutines.CoroutineContext,androidx.compose.runtime.Composer,int,int):100:100 -> m$-1858162195
    1:1:androidx.compose.runtime.State androidx.lifecycle.compose.FlowExtKt.collectAsStateWithLifecycle(kotlinx.coroutines.flow.Flow,java.lang.Object,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State,kotlin.coroutines.CoroutineContext,androidx.compose.runtime.Composer,int,int):139:139 -> m$-1485997211
    1:1:androidx.compose.runtime.State androidx.lifecycle.compose.FlowExtKt.collectAsStateWithLifecycle(kotlinx.coroutines.flow.Flow,java.lang.Object,androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.coroutines.CoroutineContext,androidx.compose.runtime.Composer,int,int):175:175 -> m$1977777920
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleEventEffect(androidx.lifecycle.Lifecycle$Event,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):56:56 -> m$-709389590
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleStartEffect(java.lang.Object,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):130:130 -> m$-1408314671
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleStartEffect(java.lang.Object,java.lang.Object,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):188:188 -> m$696924721
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleStartEffect(java.lang.Object,java.lang.Object,java.lang.Object,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):251:251 -> m$574812561
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleStartEffect(java.lang.Object[],androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):309:309 -> m$-1510305724
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleStartEffect(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):334:334 -> m$-50807951
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleStartEffectImpl(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.compose.LifecycleStartStopEffectScope,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):341:341 -> m$228371534
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleResumeEffect(java.lang.Object,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):448:448 -> m$1220373486
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleResumeEffect(java.lang.Object,java.lang.Object,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):507:507 -> m$752680142
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleResumeEffect(java.lang.Object,java.lang.Object,java.lang.Object,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):571:571 -> m$-485941842
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleResumeEffect(java.lang.Object[],androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):630:630 -> m$-781756895
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleResumeEffect(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):657:657 -> m$-747476210
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleResumeEffectImpl(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.compose.LifecycleResumePauseEffectScope,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):664:664 -> m$912823238
    1:1:androidx.compose.runtime.State androidx.lifecycle.compose.LifecycleExtKt.currentStateAsState(androidx.lifecycle.Lifecycle,androidx.compose.runtime.Composer,int):33:33 -> m$-1892357376
    1:1:androidx.lifecycle.LifecycleOwner androidx.lifecycle.compose.RememberLifecycleOwnerKt.rememberLifecycleOwner(androidx.lifecycle.Lifecycle$State,androidx.lifecycle.LifecycleOwner,androidx.compose.runtime.Composer,int,int):79:79 -> m$-1501509168
    1:1:androidx.lifecycle.ViewModelStoreOwner androidx.lifecycle.viewmodel.compose.LocalViewModelStoreOwner.getCurrent(androidx.compose.runtime.Composer,int):38:38 -> m$-584162872
    1:1:androidx.lifecycle.ViewModelStoreOwner androidx.lifecycle.viewmodel.compose.RememberViewModelStoreOwnerKt.rememberViewModelStoreOwner(androidx.lifecycle.ViewModelStoreOwner,androidx.savedstate.SavedStateRegistryOwner,android.os.Bundle,androidx.lifecycle.viewmodel.CreationExtras,androidx.lifecycle.ViewModelProvider$Factory,androidx.compose.runtime.Composer,int,int):82:82 -> m$1044293547
    1:1:androidx.lifecycle.ViewModelStoreOwner androidx.lifecycle.viewmodel.compose.RememberViewModelStoreOwnerKt.rememberViewModelStoreOwner(androidx.lifecycle.viewmodel.ViewModelStoreProvider,androidx.savedstate.SavedStateRegistryOwner,androidx.compose.runtime.Composer,int,int):121:121 -> m$1200276663
    1:1:androidx.lifecycle.ViewModelStoreOwner androidx.lifecycle.viewmodel.compose.RememberViewModelStoreOwnerKt.rememberViewModelStoreOwner(java.lang.Object,androidx.lifecycle.viewmodel.ViewModelStoreProvider,androidx.savedstate.SavedStateRegistryOwner,androidx.compose.runtime.Composer,int,int):162:162 -> m$-878166185
    1:1:androidx.lifecycle.viewmodel.ViewModelStoreProvider androidx.lifecycle.viewmodel.compose.RememberViewModelStoreProviderKt.rememberViewModelStoreProvider(androidx.lifecycle.ViewModelStoreOwner,android.os.Bundle,androidx.lifecycle.viewmodel.CreationExtras,androidx.lifecycle.ViewModelProvider$Factory,androidx.compose.runtime.Composer,int,int):76:76 -> m$1996266349
    1:1:androidx.lifecycle.viewmodel.ViewModelStoreProvider androidx.lifecycle.viewmodel.compose.RememberViewModelStoreProviderKt.rememberViewModelStoreProvider(java.lang.Object,androidx.lifecycle.ViewModelStoreOwner,android.os.Bundle,androidx.lifecycle.viewmodel.CreationExtras,androidx.lifecycle.ViewModelProvider$Factory,androidx.compose.runtime.Composer,int,int):137:137 -> m$-839328819
